Required_Output,Windows_ANSI_Qwerty,Windows_ISO_Qwerty,Windows_ANSI_ColemakIm,Windows_ISO_ColemakIm
0,512,512,109 104 305,109 104 305
1,502,502,109 104 402,109 104 402
2,503,503,109 104 403,109 104 403
3,504,504,109 104 404,109 104 404
4,505,505,109 104 405,109 104 405
5,506,506,109 104 406,109 104 406
6,507,507,109 104 203,109 104 203
7,509,509,109 104 204,109 104 204
8,510,510,109 104 205,109 104 205
9,511,511,109 104 206,109 104 206
-,513,513,109 211,109 211
–,513,513,109 211,109 211
—,513,513,109 211,109 211
;,311,311,301 105,301 105
',312,312,411,411
‘,312,312,411,411
’,312,312,411,411
[,412,412,109 306,109 306
],413,413,109 307,109 307
/,212,212,109 204,109 204
\,414,313,412,412
`,501,202,109 406,109 406
+,201 514,202 514,109 210,109 210
Backspace,515,515,104,104
Caps Lock,301,301,514,514
Enter,313,314,109,109
Esc,601,601,109 312,109 312
Tab,401,401,312,312
Space,105,105,105,105
a,302,302,302,302
b,207,207,406,406
c,205,205,204,204
d,304,304,205,205
e,404,404,309,309
f,305,305,404,404
g,306,306,306,306
h,307,307,209,209
i,409,409,310,310
j,308,308,407,407
k,309,309,307,307
l,310,310,408,408
m,209,209,208,208
",",210,210,210,210
.,211,211,211,211
n,208,208,308,308
o,410,410,311,311
p,411,411,405,405
q,402,402,402,402
r,405,405,303,303
s,303,303,304,304
t,406,406,305,305
u,408,408,409,409
v,206,206,206,206
w,403,403,403,403
x,204,204,203,203
y,407,407,410,410
z,203,203,207,207
A,202 302,201 302,301 302,301 302
B,202 207,201 207,301 406,301 406
C,202 205,201 205,301 204,301 204
D,202 304,201 304,301 205,301 205
E,202 404,201 404,301 309,301 309
F,202 305,201 305,301 404,301 404
G,202 306,201 306,301 306,301 306
H,202 307,201 307,301 209,301 209
I,202 409,201 409,301 310,301 310
J,202 308,201 308,301 407,301 407
K,202 309,201 309,301 307,301 307
L,202 310,201 310,301 408,301 408
M,202 209,201 209,301 208,301 208
N,202 208,201 208,301 308,301 308
O,202 410,201 410,301 311,301 311
P,202 411,201 411,301 405,301 405
Q,202 402,201 402,301 402,301 402
R,202 405,201 405,301 303,301 303
S,202 303,201 303,301 304,301 304
T,202 406,201 406,301 305,301 305
U,202 408,201 408,301 409,301 409
V,202 206,201 206,301 206,301 206
W,202 403,201 403,301 403,301 403
X,202 204,201 204,301 203,301 203
Y,202 407,201 407,301 410,301 410
Z,202 203,201 203,301 207,301 207
Shift_Tab,202 401,201 401,301 312,301 312
Backspace_Word,101 515,101 515,301 104,301 104
Shift_Enter,202 313,201 314,301 109,301 109
Quit_Window,101 402,101 402,104 402,104 402
Close_Tab,101 403,101 403,104 403,104 403
Find,101 305,101 305,104 404,104 404
Bold_Text,101 207,101 207,104 405,104 405
Zoom_In,101 513,101 513,104 409,104 409
Select_All,101 302,101 302,104 302,104 302
Reload,101 405,101 405,104 303,104 303
Save,101 303,101 303,104 304,104 304
New_Tab,101 208,101 208,104 308,104 308
Zoom_Out,101 514,101 514,104 309,104 309
Italicize_Text,101 408,101 408,104 310,104 310
Open,101 409,101 409,104 311,104 311
Switch_Tabs,101 401,101 401,104 312,104 312
Cut,101 204,101 204,104 203,104 203
Copy,101 205,101 205,104 204,104 204
Undo,101 203,101 203,104 205,104 205
Redo,101 202 203,101 201 203,104 301 205,104 301 205
Paste,101 206,101 206,104 206,104 206
Find_and_Replace,101 307,101 307,104 209,104 209
Preferences,101 210,101 210,104 210,104 210
OS_Bar,103,103,104 105,104 105
OS_Enter,101 312,101 313,104 109,104 109
#,202 504,201 504,109 402,109 402
:,202 311,201 311,109 403,109 403
Scroll_Up,,,109 404,109 404
{,202 412,201 412,109 405,109 405
},202 413,201 413,109 408,109 408
Up,,,109 409,109 409
"""",202 312,201 312,109 410,109 410
“,202 312,201 312,109 410,109 410
”,202 312,201 312,109 410,109 410
&,202 509,201 509,109 411,109 411
|,202 414,201 313,109 412,109 412
Switch_Windows,104 401,104 401,109 302,109 302
Go_to_Start_of_Line,,,109 303,109 303
Scroll_Down,,,109 304,109 304
Go_to_End_of_Line,,,109 305,109 305
Left,,,109 308,109 308
Down,,,109 309,109 309
Right,,,109 310,109 310
Delete,,,109 311,109 311
*,202 510,201 510,109 203,109 203
(,202 511,201 511,109 205,109 205
=,202 514,202 514,109 206,109 206
Screen_Hints,,,109 208,109 208
),202 512,201 512,109 209,109 209
_,202 513,201 513,109 105,109 105
!,202 502,201 502,109 104 302,109 104 302
@,202 503,201 503,109 104 303,109 104 303
$,202 505,201 505,109 104 304,109 104 304
^,202 507,201 507,109 104 408,109 104 408
Go_to_Start_of_Doc,,,109 104 409,109 104 409
~,202 501,201 202,109 104 410,109 104 410
Go_to_Previous_Word,,,109 104 308,109 104 308
Go_to_End_of_Doc,,,109 104 309,109 104 309
Go_to_Next_Word,,,109 104 310,109 104 310
Delete_Word,,,109 104 311,109 104 311
%,202 506,201 506,109 104 208,109 104 208
?,202 212,201 212,109 104 209,109 104 209
<,202 210,201 210,109 104 210,109 104 210
>,202 211,201 211,109 104 211,109 104 211
Select_Till_Start_Of_Doc,,,109 301 404,109 301 404
Select_Till_Start_Of_Line,,,109 301 303,109 301 303
Select_Till_End_Of_Doc,,,109 301 304,109 301 304
Select_Till_End_Of_Line,,,109 301 305,109 301 305
Select_Up,,,109 301 409,109 301 409
Select_Left,,,109 301 308,109 301 308
Select_Down,,,109 301 309,109 301 309
Select_Right,,,109 301 310,109 301 310
Select_Previous_Word,,,109 104 301 308,109 104 301 308
Select_Next_Word,,,109 104 301 310,109 104 301 310